
-----------------------------------------------------------------------------------------
Command-line: imports\mediasdk\mfx_transcoder.exe -i:hevc Clip\FinalMaster4K2400Frames_3840x2160_24_20000.bin -hw_strict -d3d11 -n 2000 -f 30 -async 3 -perf_opt -no_pipe_sync -priority 1 -h265 -PicStruct 0 -LowPower on -enc:nv12 -SampleAdaptiveOffset 1 -BRefType 1 -encode_plugin_guid 6fadc791a0c2eb479ab6dcd5ea9da347 -CodecProfile 1 -CodecLevel 51 -TargetUsage 7 -GopPicSize 120 -GopRefDist 1 -IdrInterval 0 -RateControlMethod 0 -QPI 24 -QPP 26 -QPB 28 -NumSlice 1 -NumRefFrame 0 -CAVLC off -PicTimingSEI on -UseRawRef off -decode_plugin_guid 33a61c0b4c27454ca8d85dde757c6f8e -SampleAdaptiveOffset 1 
ComputerName                  : DESKTOP-84QIL34
INFO:    loaded module C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_176eaec859ab093b\libmfxhw64.dll
INFO:    MFXInitEx(MFX_IMPL_HARDWARE|MFX_IMPL_VIA_D3D11,ver=1.33,ExtThreads=0,session=0x0000020B9E313CB0)
INFO:    MFXQueryVersion returned API: 1.34
INFO:    library loaded succesfully
INFO:    media adapter type is 1
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
WARNING: can't find tracer registry key
INFO:    Looking for MediaSDK in DriverStore
INFO:    DriverStore path isn't found
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch" : RegOpenKeyExW()==0x2
WARNING: Can't open HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch : RegOpenKeyExA()==0x2
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch" : RegOpenKeyExW()==0x2
WARNING: Can't open HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch : RegOpenKeyExA()==0x2
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    loading library C:\Users\sas\Desktop\LUCAS_NEW\imports\mediasdk\libmfxsw64.dll
INFO:    invoking LoadLibrary(C:\Users\sas\Desktop\LUCAS_NEW\imports\mediasdk\libmfxsw64.dll)
WARNING: can't find DLL: GetLastErr()=0x7e
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    loading default library libmfxhw64.dll
INFO:    invoking LoadLibrary(libmfxhw64.dll)
INFO:    loaded module C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_176eaec859ab093b\libmfxhw64.dll
INFO:    MFXInitEx(MFX_IMPL_HARDWARE|MFX_IMPL_VIA_D3D11,ver=1.33,ExtThreads=0,session=0x0000020BB620B140)
INFO:    MFXQueryVersion returned API: 1.34
INFO:    library loaded succesfully
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Plugin" : RegOpenKeyExW()==0x2
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Plugin" : RegOpenKeyExW()==0x2
INFO:    MFXClose(0x0) returned 0
Decoder                       : Hardware
  Surface type                : D3D11 surface
  External allocator          : yes
  MFX API version             : 1.34
  MFXImpl                     : MFX_IMPL_HARDWARE | MFX_IMPL_VIA_D3D11
Encoder                       : Hardware
  Surface type                : D3D11 surface
  External allocator          : yes
  MFX API version             : 1.34
  MFXImpl                     : MFX_IMPL_HARDWARE | MFX_IMPL_VIA_D3D11
D3D back buffer format: DXGI_FORMAT_B8G8R8A8_UNORM
INFO:    MFXVideoUSER_Load: uid=33-A6-1C-B-4C-27-45-4C-A8-D8-5D-DE-75-7C-6F-8E version=1
INFO:    [PLUGIN]: Plugin loaded at: C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_176eaec859ab093b\mfxplugin64_hw.dll
INFO:    [PLUGIN]: "C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_176eaec859ab093b\mfxplugin64_hw.dll::CreatePlugin" SUCCEED
INFO:    [PLUGIN]: plugin type= 1
Plugin: 33a61c0b4c27454ca8d85dde757c6f8e loaded
Crop XxY WxH                  : 0x0 3840x2160
PicStruct                     : 1
Framerate                     : Unknown, set to 30.00
Input bitstream buffer        : 67108864
INFO:    MFXVideoUSER_Load: uid=6F-AD-C7-91-A0-C2-EB-47-9A-B6-DC-D5-EA-9D-A3-47 version=1
INFO:    [PLUGIN]: Plugin loaded at: C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_176eaec859ab093b\mfxplugin64_hw.dll
INFO:    [PLUGIN]: "C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_176eaec859ab093b\mfxplugin64_hw.dll::CreatePlugin" SUCCEED
INFO:    [PLUGIN]: plugin type= 2
Plugin: 6fadc791a0c2eb479ab6dcd5ea9da347 loaded
------------------MFXQuery SUCCEED-----------------
AsyncDepth                    : 0    
LowPower                      : 16   
BRCParamMultiplier            : 0    
FrameInfo.BitDepthLuma        : 8    
FrameInfo.BitDepthChroma      : 8    
FrameInfo.Shift               : 0    
FrameInfo.FrameId.TemporalId  : 0    
FrameInfo.FrameId.PriorityId  : 0    
FrameInfo.FrameId.ViewId      : 0    
FrameInfo.FourCC              : NV12 
FrameInfo.Width               : 3840 
FrameInfo.Height              : 2160 
FrameInfo.CropX               : 0    
FrameInfo.CropY               : 0    
FrameInfo.CropW               : 3840 
FrameInfo.CropH               : 2160 
FrameInfo.FrameRateExtN       : 30   
FrameInfo.FrameRateExtD       : 1    
FrameInfo.AspectRatioW        : 0    
FrameInfo.AspectRatioH        : 0    
FrameInfo.PicStruct           : 1    
FrameInfo.ChromaFormat        : MFX_CHROMAFORMAT_YUV420
CodecId                       : HEVC 
CodecProfile                  : 1    
CodecLevel                    : 51   
NumThread                     : 0    
TargetUsage                   : 7    
GopPicSize                    : 120  
GopRefDist                    : 1    
GopOptFlag                    : 0    
IdrInterval                   : 0    
RateControlMethod             : 3    
QPI                           : 24   
BufferSizeInKB                : 0    
QPP                           : 26   
QPB                           : 28   
NumSlice                      : 1    
NumRefFrame                   : 0    
EncodedOrder                  : 0    
Protected                     : 0    
IOPattern                     : 1    
ExtCO.RateDistortionOpt       : 0    
ExtCO.MECostType              : 0    
ExtCO.MESearchType            : 0    
ExtCO.MVSearchWindow.x        : 0    
ExtCO.MVSearchWindow.y        : 0    
ExtCO.EndOfSequence           : 0    
ExtCO.FramePicture            : 0    
ExtCO.CAVLC                   : 0    (32)
ExtCO.NalHrdConformance       : 0    
ExtCO.SingleSeiNalUnit        : 0    
ExtCO.VuiVclHrdParameters     : 0    
ExtCO.RefPicListReordering    : 0    
ExtCO.ResetRefList            : 0    
ExtCO.RefPicMarkRep           : 0    
ExtCO.FieldOutput             : 0    
ExtCO.IntraPredBlockSize      : 0    
ExtCO.InterPredBlockSize      : 0    
ExtCO.MVPrecision             : 0    
ExtCO.MaxDecFrameBuffering    : 0    
ExtCO.AUDelimiter             : 0    
ExtCO.EndOfStream             : 0    
ExtCO.PicTimingSEI            : 16   
ExtCO.VuiNalHrdParameters     : 0    
ExtCO2.IntRefType             : 0    
ExtCO2.IntRefCycleSize        : 0    
ExtCO2.IntRefQPDelta          : 0    
ExtCO2.MaxFrameSize           : 0    
ExtCO2.MaxSliceSize           : 0    
ExtCO2.BitrateLimit           : 0    
ExtCO2.MBBRC                  : 0    
ExtCO2.ExtBRC                 : 0    
ExtCO2.LookAheadDepth         : 0    
ExtCO2.Trellis                : 0    
ExtCO2.RepeatPPS              : 0    
ExtCO2.BRefType               : 1    
ExtCO2.AdaptiveI              : 0    
ExtCO2.AdaptiveB              : 0    
ExtCO2.NumMbPerSlice          : 0    
ExtCO2.SkipFrame              : 0    
ExtCO2.MinQPI                 : 0    
ExtCO2.MaxQPI                 : 0    
ExtCO2.MinQPP                 : 0    
ExtCO2.MaxQPP                 : 0    
ExtCO2.MinQPB                 : 0    
ExtCO2.MaxQPB                 : 0    
ExtCO2.FixedFrameRate         : 0    
ExtCO2.DisableDeblockingIdc   : 0    
ExtCO2.DisableVUI             : 0    
ExtCO2.BufferingPeriodSEI     : 0    
ExtCO2.UseRawRef              : 0    (32)
HEVCPar.PicWidthInLumaSamples : 0    
HEVCPar.PicHeightInLumaSamples: 0    
HEVCPar.SampleAdaptiveOffset  : 1    
HEVCPar.LCUSize               : 0    
---------------------------------------------------
Surfaces dec+rnd              : NV12x3840x2160x20 : 11(dec) + 6(ren) - 1 + 2(dec:async) + 2(ren:async)
---------------------- MFXInit SUCCEED -------------
AsyncDepth                    : 5    (0)
LowPower                      : 0    (16)
BRCParamMultiplier            : 1    (0)
FrameInfo.BitDepthLuma        : 8    
FrameInfo.BitDepthChroma      : 8    
FrameInfo.Shift               : 0    
FrameInfo.FrameId.TemporalId  : 0    
FrameInfo.FrameId.PriorityId  : 0    
FrameInfo.FrameId.ViewId      : 0    
FrameInfo.FourCC              : NV12 
FrameInfo.Width               : 3840 
FrameInfo.Height              : 2160 
FrameInfo.CropX               : 0    
FrameInfo.CropY               : 0    
FrameInfo.CropW               : 3840 
FrameInfo.CropH               : 2160 
FrameInfo.FrameRateExtN       : 30   
FrameInfo.FrameRateExtD       : 1    
FrameInfo.AspectRatioW        : 1    (0)
FrameInfo.AspectRatioH        : 1    (0)
FrameInfo.PicStruct           : 1    
FrameInfo.ChromaFormat        : MFX_CHROMAFORMAT_YUV420
CodecId                       : HEVC 
CodecProfile                  : 1    
CodecLevel                    : 51   
NumThread                     : 0    
TargetUsage                   : 7    
GopPicSize                    : 120  
GopRefDist                    : 1    
GopOptFlag                    : 0    
IdrInterval                   : 0    
RateControlMethod             : 3    
QPI                           : 24   
BufferSizeInKB                : 5500 (0)
QPP                           : 26   
QPB                           : 28   
NumSlice                      : 1    
NumRefFrame                   : 1    (0)
EncodedOrder                  : 0    
Protected                     : 0    
IOPattern                     : 1    
ExtCO.RateDistortionOpt       : 0    
ExtCO.MECostType              : 0    
ExtCO.MESearchType            : 0    
ExtCO.MVSearchWindow.x        : 0    
ExtCO.MVSearchWindow.y        : 0    
ExtCO.EndOfSequence           : 0    
ExtCO.FramePicture            : 0    
ExtCO.CAVLC                   : 0    
ExtCO.NalHrdConformance       : 32   
ExtCO.SingleSeiNalUnit        : 0    
ExtCO.VuiVclHrdParameters     : 0    
ExtCO.RefPicListReordering    : 0    
ExtCO.ResetRefList            : 0    
ExtCO.RefPicMarkRep           : 0    
ExtCO.FieldOutput             : 0    
ExtCO.IntraPredBlockSize      : 0    
ExtCO.InterPredBlockSize      : 0    
ExtCO.MVPrecision             : 0    
ExtCO.MaxDecFrameBuffering    : 0    
ExtCO.AUDelimiter             : 32   
ExtCO.EndOfStream             : 0    
ExtCO.PicTimingSEI            : 16   
ExtCO.VuiNalHrdParameters     : 32   
ExtCO2.IntRefType             : 0    
ExtCO2.IntRefCycleSize        : 0    
ExtCO2.IntRefQPDelta          : 0    
ExtCO2.MaxFrameSize           : 0    
ExtCO2.MaxSliceSize           : 0    
ExtCO2.BitrateLimit           : 0    
ExtCO2.MBBRC                  : 32   
ExtCO2.ExtBRC                 : 32   
ExtCO2.LookAheadDepth         : 0    
ExtCO2.Trellis                : 0    
ExtCO2.RepeatPPS              : 32   
ExtCO2.BRefType               : 1    
ExtCO2.AdaptiveI              : 0    
ExtCO2.AdaptiveB              : 0    
ExtCO2.NumMbPerSlice          : 0    
ExtCO2.SkipFrame              : 0    
ExtCO2.MinQPI                 : 10   
ExtCO2.MaxQPI                 : 51   
ExtCO2.MinQPP                 : 10   
ExtCO2.MaxQPP                 : 51   
ExtCO2.MinQPB                 : 10   
ExtCO2.MaxQPB                 : 51   
ExtCO2.FixedFrameRate         : 0    
ExtCO2.DisableDeblockingIdc   : 0    
ExtCO2.DisableVUI             : 0    
ExtCO2.BufferingPeriodSEI     : 0    
ExtCO2.UseRawRef              : 0    
HEVCPar.PicWidthInLumaSamples : 3840 
HEVCPar.PicHeightInLumaSamples: 2160 
HEVCPar.SampleAdaptiveOffset  : 1    
HEVCPar.LCUSize               : 64   
---------------------------------------------------
Number threads                : 0
....................

Total time                    : 2.89 sec
Number decoded frames         : 2000
Total fps                     : 691.313 fps
Decode : async queue          : max: 0, avr: 0.00
VPP    : number frames        : 2000
VPP    : async queue          : max: 0, avr: 0.00
INFO:    [PLUGIN]:  MFXVideoUSER_Unregister for Type=1, returned 0
INFO:    MFXVideoUSER_UnLoad : plugin with GUID=33-A6-1C-B-4C-27-45-4C-A8-D8-5D-DE-75-7C-6F-8E unloaded
Encode : number frames        : 2000
Encode : filesize             : 2048000 bytes
Encode : bitrate accuracy     : 9.45
Encode : fps                  : 0.00
INFO:    [PLUGIN]:  MFXVideoUSER_Unregister for Type=2, returned 0
INFO:    MFXVideoUSER_UnLoad : plugin with GUID=6F-AD-C7-91-A0-C2-EB-47-9A-B6-DC-D5-EA-9D-A3-47 unloaded
Encode : async queue          : max: 3, avr: 2.04
CPU usage                     : 18.8356
INFO:    MFXClose(0x0) returned 0

PASS
